name,category,wikidataURL,wikipediaURL
Trinidad and Tobago,country,https://www.wikidata.org/wiki/Q754,https://en.wikipedia.org/wiki/Trinidad_and_Tobago
Tunisia,country,https://www.wikidata.org/wiki/Q948,https://en.wikipedia.org/wiki/Tunisia
Turkey,country,https://www.wikidata.org/wiki/Q43,https://en.wikipedia.org/wiki/Turkey
Turkmenistan,country,https://www.wikidata.org/wiki/Q874,https://en.wikipedia.org/wiki/Turkmenistan
Turks and Caicos Islands,country,https://www.wikidata.org/wiki/Q18221,https://en.wikipedia.org/wiki/Turks_and_Caicos_Islands
Tuvalu,country,https://www.wikidata.org/wiki/Q672,https://en.wikipedia.org/wiki/Tuvalu
U.S. Virgin Islands,country,https://www.wikidata.org/wiki/Q11703,https://en.wikipedia.org/wiki/United_States_Virgin_Islands
Uganda,country,https://www.wikidata.org/wiki/Q1036,https://en.wikipedia.org/wiki/Uganda
Ukraine,country,https://www.wikidata.org/wiki/Q212,https://en.wikipedia.org/wiki/Ukraine
United Arab Emirates,country,https://www.wikidata.org/wiki/Q878,https://en.wikipedia.org/wiki/United_Arab_Emirates
United Kingdom,country,https://www.wikidata.org/wiki/Q145,https://en.wikipedia.org/wiki/United_Kingdom
United States,country,https://www.wikidata.org/wiki/Q30,https://en.wikipedia.org/wiki/United_States
Uruguay,country,https://www.wikidata.org/wiki/Q77,https://en.wikipedia.org/wiki/Uruguay
Uzbekistan,country,https://www.wikidata.org/wiki/Q265,https://en.wikipedia.org/wiki/Uzbekistan
Vatican City,country,https://www.wikidata.org/wiki/Q237,https://en.wikipedia.org/wiki/Vatican_City
Venezuela,country,https://www.wikidata.org/wiki/Q717,https://en.wikipedia.org/wiki/Venezuela
Vietnam,country,https://www.wikidata.org/wiki/Q881,https://en.wikipedia.org/wiki/Vietnam
Wales,country,https://www.wikidata.org/wiki/Q25,https://en.wikipedia.org/wiki/Wales
West Indies,country,https://www.wikidata.org/wiki/Q669037,https://en.wikipedia.org/wiki/West_Indies
Western Sahara,country,https://www.wikidata.org/wiki/Q6250,https://en.wikipedia.org/wiki/Western_Sahara
Yemen,country,https://www.wikidata.org/wiki/Q805,https://en.wikipedia.org/wiki/Yemen
Zambia,country,https://www.wikidata.org/wiki/Q953,https://en.wikipedia.org/wiki/Zambia
Zimbabwe,country,https://www.wikidata.org/wiki/Q954,https://en.wikipedia.org/wiki/Zimbabwe
ASEAN Countries,region,https://www.wikidata.org/wiki/Q29957542,
Americas,region,https://www.wikidata.org/wiki/Q828,https://en.wikipedia.org/wiki/Americas
Antarctic,region,https://www.wikidata.org/wiki/Q1555938,https://en.wikipedia.org/wiki/Antarctic
Asia / Pacific,region,https://www.wikidata.org/wiki/Q1070940,https://en.wikipedia.org/wiki/Asia-Pacific
Australia / New Zealand,region,,
Baltic States,region,https://www.wikidata.org/wiki/Q39731,https://en.wikipedia.org/wiki/Baltic_states
Benelux,region,https://www.wikidata.org/wiki/Q13116,https://en.wikipedia.org/wiki/Benelux
British Indian Ocean Territory,region,https://www.wikidata.org/wiki/Q43448,https://en.wikipedia.org/wiki/British_Indian_Ocean_Territory
CIS Countries,region,https://www.wikidata.org/wiki/Q7779,https://en.wikipedia.org/wiki/Commonwealth_of_Independent_States
Caribbean,region,https://www.wikidata.org/wiki/Q664609,https://en.wikipedia.org/wiki/Caribbean
Central / Eastern Europe,region,,
Central Africa,region,https://www.wikidata.org/wiki/Q27433,https://en.wikipedia.org/wiki/Central_Africa
Central America,region,https://www.wikidata.org/wiki/Q27611,https://en.wikipedia.org/wiki/Central_America
Central Asia,region,https://www.wikidata.org/wiki/Q27275,https://en.wikipedia.org/wiki/Central_Asia
East Africa,region,https://www.wikidata.org/wiki/Q27407,https://en.wikipedia.org/wiki/East_Africa
East Asia,region,https://www.wikidata.org/wiki/Q27231,https://en.wikipedia.org/wiki/East_Asia
East Coast (PADD I),region,https://www.wikidata.org/wiki/Q4268,https://en.wikipedia.org/wiki/East_Coast_of_the_United_States
East European Countries,region,https://www.wikidata.org/wiki/Q27468,https://en.wikipedia.org/wiki/Eastern_Europe
Emerging Market Countries,region,,
Energy Region Americas,region,,
Energy Region Asia,region,,
Energy Region Caribbean / Central America,region,,
Energy Region Central / Eastern Europe,region,,
Energy Region Europe / Middle East / Africa,region,,
Energy Region Former Soviet Union,region,,
Energy Region Mediterranean / North Africa,region,,
Energy Region Middle East,region,,
Energy Region North America,region,,
Energy Region North Asia,region,,
Energy Region North-West Europe,region,,
Energy Region Other Africa,region,,
Energy Region Pacific,region,,
Energy Region South America,region,,
Energy Region South Asia,region,,
Energy Region South-East Asia,region,,
Euro Zone,region,https://www.wikidata.org/wiki/Q8268,https://en.wikipedia.org/wiki/Eurozone
Euro Zone as a Whole,region,,
Gulf,region,,
Gulf Coast (PADD III),region,https://www.wikidata.org/wiki/Q55241,https://en.wikipedia.org/wiki/Gulf_Coast_of_the_United_States
Indo-China,region,https://www.wikidata.org/wiki/Q43467,https://en.wikipedia.org/wiki/Mainland_Southeast_Asia
Middle East,region,https://www.wikidata.org/wiki/Q7204,https://en.wikipedia.org/wiki/Middle_East
Midwest (PADD II),region,https://www.wikidata.org/wiki/Q186545,https://en.wikipedia.org/wiki/Midwestern_United_States
Nordic States,region,https://www.wikidata.org/wiki/Q52062,https://en.wikipedia.org/wiki/Nordic_countries
North Africa,region,https://www.wikidata.org/wiki/Q27381,https://en.wikipedia.org/wiki/North_Africa
North Asia,region,https://www.wikidata.org/wiki/Q27329,https://en.wikipedia.org/wiki/North_Asia
Pacific Islands,region,https://www.wikidata.org/wiki/Q844857,https://en.wikipedia.org/wiki/Pacific_Islands
Scandinavia,region,https://www.wikidata.org/wiki/Q21195,https://en.wikipedia.org/wiki/Scandinavia
South America / Central America,region,,
South Asia,region,https://www.wikidata.org/wiki/Q771405,https://en.wikipedia.org/wiki/South_Asia
South China Sea,region,https://www.wikidata.org/wiki/Q1141500,https://en.wikipedia.org/wiki/South_China_Sea_Islands
South-East Asia,region,,
South-Eastern Europe,region,,
South-West Asia,region,,
Southern Africa,region,https://www.wikidata.org/wiki/Q27394,https://en.wikipedia.org/wiki/Southern_Africa
Southern France,region,https://www.wikidata.org/wiki/Q1237299,https://en.wikipedia.org/wiki/Southern_France
West Africa,region,https://www.wikidata.org/wiki/Q4412,https://en.wikipedia.org/wiki/West_Africa
West Coast (PADD V),region,https://www.wikidata.org/wiki/Q12606,https://en.wikipedia.org/wiki/West_Coast_of_the_United_States
Western Europe,region,https://www.wikidata.org/wiki/Q27496,https://en.wikipedia.org/wiki/Western_Europe
Antarctica,continent,https://www.wikidata.org/wiki/Q51,https://en.wikipedia.org/wiki/Antarctica
Africa,continent,https://www.wikidata.org/wiki/Q15,https://en.wikipedia.org/wiki/Africa
Asia,continent,https://www.wikidata.org/wiki/Q48,https://en.wikipedia.org/wiki/Asia
Australia,continent,https://www.wikidata.org/wiki/Q3960,https://en.wikipedia.org/wiki/Australia_(continent)
Europe,continent,https://www.wikidata.org/wiki/Q46,https://en.wikipedia.org/wiki/Europe
North America,continent,https://www.wikidata.org/wiki/Q49,https://en.wikipedia.org/wiki/North_America
South America,continent,https://www.wikidata.org/wiki/Q18,https://en.wikipedia.org/wiki/South_America
Alabama,US state,https://www.wikidata.org/wiki/Q173,https://en.wikipedia.org/wiki/Alabama
Alaska,US state,https://www.wikidata.org/wiki/Q797,https://en.wikipedia.org/wiki/Alaska
Arizona,US state,https://www.wikidata.org/wiki/Q816,https://en.wikipedia.org/wiki/Arizona
Arkansas,US state,https://www.wikidata.org/wiki/Q1612,https://en.wikipedia.org/wiki/Arkansas
California,US state,https://www.wikidata.org/wiki/Q99,https://en.wikipedia.org/wiki/California
Colorado,US state,https://www.wikidata.org/wiki/Q1261,https://en.wikipedia.org/wiki/Colorado
Connecticut,US state,https://www.wikidata.org/wiki/Q779,https://en.wikipedia.org/wiki/Connecticut
Delaware,US state,https://www.wikidata.org/wiki/Q1393,https://en.wikipedia.org/wiki/Delaware
Florida,US state,https://www.wikidata.org/wiki/Q812,https://en.wikipedia.org/wiki/Florida
Georgia (US State),US state,https://www.wikidata.org/wiki/Q1428,https://en.wikipedia.org/wiki/Georgia_(U.S._state)
Hawaii,US state,https://www.wikidata.org/wiki/Q782,https://en.wikipedia.org/wiki/Hawaii
Idaho,US state,https://www.wikidata.org/wiki/Q1221,https://en.wikipedia.org/wiki/Idaho
Illinois,US state,https://www.wikidata.org/wiki/Q1204,https://en.wikipedia.org/wiki/Illinois
Indiana,US state,https://www.wikidata.org/wiki/Q1415,https://en.wikipedia.org/wiki/Indiana
Iowa,US state,https://www.wikidata.org/wiki/Q1546,https://en.wikipedia.org/wiki/Iowa
Kansas,US state,https://www.wikidata.org/wiki/Q1558,https://en.wikipedia.org/wiki/Kansas
Kentucky,US state,https://www.wikidata.org/wiki/Q1603,https://en.wikipedia.org/wiki/Kentucky
Louisiana,US state,https://www.wikidata.org/wiki/Q1588,https://en.wikipedia.org/wiki/Louisiana
Maine,US state,https://www.wikidata.org/wiki/Q724,https://en.wikipedia.org/wiki/Maine
Maryland,US state,https://www.wikidata.org/wiki/Q1391,https://en.wikipedia.org/wiki/Maryland
Massachusetts,US state,https://www.wikidata.org/wiki/Q771,https://en.wikipedia.org/wiki/Massachusetts
Michigan,US state,https://www.wikidata.org/wiki/Q1166,https://en.wikipedia.org/wiki/Michigan
Minnesota,US state,https://www.wikidata.org/wiki/Q1527,https://en.wikipedia.org/wiki/Minnesota
Mississippi,US state,https://www.wikidata.org/wiki/Q1494,https://en.wikipedia.org/wiki/Mississippi
Missouri,US state,https://www.wikidata.org/wiki/Q1581,https://en.wikipedia.org/wiki/Missouri
Montana,US state,https://www.wikidata.org/wiki/Q1212,https://en.wikipedia.org/wiki/Montana
Nebraska,US state,https://www.wikidata.org/wiki/Q1553,https://en.wikipedia.org/wiki/Nebraska
Nevada,US state,https://www.wikidata.org/wiki/Q1227,https://en.wikipedia.org/wiki/Nevada
New Hampshire,US state,https://www.wikidata.org/wiki/Q759,https://en.wikipedia.org/wiki/New_Hampshire
New Jersey,US state,https://www.wikidata.org/wiki/Q1408,https://en.wikipedia.org/wiki/New_Jersey
New Mexico,US state,https://www.wikidata.org/wiki/Q1522,https://en.wikipedia.org/wiki/New_Mexico
New York,US state,https://www.wikidata.org/wiki/Q1384,https://en.wikipedia.org/wiki/New_York_(state)
North Carolina,US state,https://www.wikidata.org/wiki/Q1454,https://en.wikipedia.org/wiki/North_Carolina
North Dakota,US state,https://www.wikidata.org/wiki/Q1207,https://en.wikipedia.org/wiki/North_Dakota
Ohio,US state,https://www.wikidata.org/wiki/Q1397,https://en.wikipedia.org/wiki/Ohio
Oklahoma,US state,https://www.wikidata.org/wiki/Q1649,https://en.wikipedia.org/wiki/Oklahoma
Oregon,US state,https://www.wikidata.org/wiki/Q824,https://en.wikipedia.org/wiki/Oregon
Pennsylvania,US state,https://www.wikidata.org/wiki/Q1400,https://en.wikipedia.org/wiki/Pennsylvania
South Carolina,US state,https://www.wikidata.org/wiki/Q1456,https://en.wikipedia.org/wiki/South_Carolina
Tennessee,US state,https://www.wikidata.org/wiki/Q1509,https://en.wikipedia.org/wiki/Tennessee
Texas,US state,https://www.wikidata.org/wiki/Q1439,https://en.wikipedia.org/wiki/Texas
Utah,US state,https://www.wikidata.org/wiki/Q829,https://en.wikipedia.org/wiki/Utah
Virginia,US state,https://www.wikidata.org/wiki/Q1370,https://en.wikipedia.org/wiki/Virginia
Washington,US state,https://www.wikidata.org/wiki/Q1223,https://en.wikipedia.org/wiki/Washington_(state)
West Virginia,US state,https://www.wikidata.org/wiki/Q1371,https://en.wikipedia.org/wiki/West_Virginia
Wisconsin,US state,https://www.wikidata.org/wiki/Q1537,https://en.wikipedia.org/wiki/Wisconsin
Wyoming,US state,https://www.wikidata.org/wiki/Q1214,https://en.wikipedia.org/wiki/Wyoming
Alpine Skiing,sport,https://www.wikidata.org/wiki/Q186222,https://en.wikipedia.org/wiki/Alpine_skiing
American Football,sport,https://www.wikidata.org/wiki/Q41323,https://en.wikipedia.org/wiki/American_football
Angling,sport,https://www.wikidata.org/wiki/Q14373,https://en.wikipedia.org/wiki/Fishing
Aquatic Sports,sport,https://www.wikidata.org/wiki/Q61065,https://en.wikipedia.org/wiki/List_of_water_sports
Archery,sport,https://www.wikidata.org/wiki/Q108429,https://en.wikipedia.org/wiki/Archery
Athletics,sport,https://www.wikidata.org/wiki/Q542,https://en.wikipedia.org/wiki/Sport_of_athletics
Australian Rules Football,sport,https://www.wikidata.org/wiki/Q50776,https://en.wikipedia.org/wiki/Australian_rules_football
Badminton,sport,https://www.wikidata.org/wiki/Q7291,https://en.wikipedia.org/wiki/Badminton
Baseball,sport,https://www.wikidata.org/wiki/Q5369,https://en.wikipedia.org/wiki/Baseball
Basketball,sport,https://www.wikidata.org/wiki/Q5372,https://en.wikipedia.org/wiki/Basketball
Boating / Sailing,sport,https://www.wikidata.org/wiki/Q14085739,https://en.wikipedia.org/wiki/Sailing_(sport)
Bobsleigh,sport,https://www.wikidata.org/wiki/Q177275,https://en.wikipedia.org/wiki/Bobsleigh
Boxing,sport,https://www.wikidata.org/wiki/Q32112,https://en.wikipedia.org/wiki/Boxing
Canoeing,sport,https://www.wikidata.org/wiki/Q213934,https://en.wikipedia.org/wiki/Canoeing_and_kayaking
Chess,sport,https://www.wikidata.org/wiki/Q718,https://en.wikipedia.org/wiki/Chess
Climbing,sport,https://www.wikidata.org/wiki/Q22857,https://en.wikipedia.org/wiki/Climbing
Cricket,sport,https://www.wikidata.org/wiki/Q5375,https://en.wikipedia.org/wiki/Cricket
Cycling,sport,https://www.wikidata.org/wiki/Q53121,https://en.wikipedia.org/wiki/Cycling
Diving,sport,https://www.wikidata.org/wiki/Q7735,https://en.wikipedia.org/wiki/Diving_(sport)
Doping / Drugs Tests,sport,https://www.wikidata.org/wiki/Q166376,https://en.wikipedia.org/wiki/Doping_in_sport
Equestrian,sport,https://www.wikidata.org/wiki/Q179226,https://en.wikipedia.org/wiki/Equestrianism
Fencing,sport,https://www.wikidata.org/wiki/Q12100,https://en.wikipedia.org/wiki/Fencing
Field Hockey,sport,https://www.wikidata.org/wiki/Q1455,https://en.wikipedia.org/wiki/Field_hockey
Figure Skating,sport,https://www.wikidata.org/wiki/Q38108,https://en.wikipedia.org/wiki/Figure_skating
Formula 1,sport,https://www.wikidata.org/wiki/Q1968,https://en.wikipedia.org/wiki/Formula_One
Golf,sport,https://www.wikidata.org/wiki/Q5377,https://en.wikipedia.org/wiki/Golf
Gymnastics,sport,https://www.wikidata.org/wiki/Q43450,https://en.wikipedia.org/wiki/Gymnastics
Horse Racing,sport,https://www.wikidata.org/wiki/Q187916,https://en.wikipedia.org/wiki/Horse_racing
Ice Hockey,sport,https://www.wikidata.org/wiki/Q41466,https://en.wikipedia.org/wiki/Ice_hockey
Jai Alai / Pelota,sport,https://www.wikidata.org/wiki/Q1193361,https://en.wikipedia.org/wiki/Jai_alai
Judo,sport,https://www.wikidata.org/wiki/Q11420,https://en.wikipedia.org/wiki/Judo
Karate,sport,https://www.wikidata.org/wiki/Q11419,https://en.wikipedia.org/wiki/Karate
Marathon,sport,https://www.wikidata.org/wiki/Q40244,https://en.wikipedia.org/wiki/Marathon
Martial Arts,sport,https://www.wikidata.org/wiki/Q11417,https://en.wikipedia.org/wiki/Martial_arts
Mixed Martial Arts,sport,https://www.wikidata.org/wiki/Q114466,https://en.wikipedia.org/wiki/Mixed_martial_arts
Motor Racing,sport,https://www.wikidata.org/wiki/Q5386,https://en.wikipedia.org/wiki/Auto_racing
Motorcycle Racing,sport,https://www.wikidata.org/wiki/Q17163326,https://en.wikipedia.org/wiki/Motorcycle_racing
NBA Basketball,sport,https://www.wikidata.org/wiki/Q155223,https://en.wikipedia.org/wiki/National_Basketball_Association
NFL American Football,sport,https://www.wikidata.org/wiki/Q1215884,https://en.wikipedia.org/wiki/National_Football_League
NHL Ice Hockey,sport,https://www.wikidata.org/wiki/Q1215892,https://en.wikipedia.org/wiki/National_Hockey_League
Nordic Skiing,sport,https://www.wikidata.org/wiki/Q216613,https://en.wikipedia.org/wiki/Nordic_skiing
Pool,sport,https://www.wikidata.org/wiki/Q11020,https://en.wikipedia.org/wiki/Pool_(cue_sports)
Power Boating,sport,,
Rallying,sport,https://www.wikidata.org/wiki/Q7856,https://en.wikipedia.org/wiki/Rallying
Rugby League,sport,https://www.wikidata.org/wiki/Q10962,https://en.wikipedia.org/wiki/Rugby_league
Rugby Union,sport,https://www.wikidata.org/wiki/Q5849,https://en.wikipedia.org/wiki/Rugby_union
Shooting,sport,https://www.wikidata.org/wiki/Q206989,https://en.wikipedia.org/wiki/Shooting_sports
Snooker,sport,https://www.wikidata.org/wiki/Q11015,https://en.wikipedia.org/wiki/Snooker
Snowboarding,sport,https://www.wikidata.org/wiki/Q178131,https://en.wikipedia.org/wiki/Snowboarding
Soccer,sport,https://www.wikidata.org/wiki/Q2736,https://en.wikipedia.org/wiki/Association_football
Softball,sport,https://www.wikidata.org/wiki/Q171038,https://en.wikipedia.org/wiki/Softball
Sport,sport,https://www.wikidata.org/wiki/Q349,https://en.wikipedia.org/wiki/Sport
Sumo Wrestling,sport,https://www.wikidata.org/wiki/Q40561,https://en.wikipedia.org/wiki/Sumo
Surfing,sport,https://www.wikidata.org/wiki/Q159992,https://en.wikipedia.org/wiki/Surfing
Swimming,sport,https://www.wikidata.org/wiki/Q31920,https://en.wikipedia.org/wiki/Swimming_(sport)
Table Tennis,sport,https://www.wikidata.org/wiki/Q3930,https://en.wikipedia.org/wiki/Table_tennis
Tennis,sport,https://www.wikidata.org/wiki/Q847,https://en.wikipedia.org/wiki/Tennis
Tenpin Bowling,sport,https://www.wikidata.org/wiki/Q172809,https://en.wikipedia.org/wiki/Ten-pin_bowling
Triathlon,sport,https://www.wikidata.org/wiki/Q10980,https://en.wikipedia.org/wiki/Triathlon
Video Games,sport,https://www.wikidata.org/wiki/Q7889,https://en.wikipedia.org/wiki/Video_game
Weightlifting,sport,https://www.wikidata.org/wiki/Q83462,https://en.wikipedia.org/wiki/Olympic_weightlifting
Wrestling,sport,https://www.wikidata.org/wiki/Q42486,https://en.wikipedia.org/wiki/Wrestling
Yachting / Sailing,sport,https://www.wikidata.org/wiki/Q14085739,https://en.wikipedia.org/wiki/Sailing_(sport)
Art,art and culture,https://www.wikidata.org/wiki/Q735,https://en.wikipedia.org/wiki/Art
Arts / Culture / Entertainment,art and culture,https://www.wikidata.org/wiki/Q173799,https://en.wikipedia.org/wiki/Entertainment
Books,art and culture,https://www.wikidata.org/wiki/Q571,https://en.wikipedia.org/wiki/Book
Celebrities,art and culture,https://www.wikidata.org/wiki/Q211236,https://en.wikipedia.org/wiki/Celebrity
Fashion,art and culture,https://www.wikidata.org/wiki/Q12684,https://en.wikipedia.org/wiki/Fashion
Film,art and culture,https://www.wikidata.org/wiki/Q11424,https://en.wikipedia.org/wiki/Film
Human Interest / Brights / Odd News,art and culture,,
Living / Lifestyle,art and culture,https://www.wikidata.org/wiki/Q32090,https://en.wikipedia.org/wiki/Lifestyle_(sociology)
Music,art and culture,https://www.wikidata.org/wiki/Q638,https://en.wikipedia.org/wiki/Music
Television,art and culture,https://www.wikidata.org/wiki/Q289,https://en.wikipedia.org/wiki/Television
Theater,art and culture,https://www.wikidata.org/wiki/Q11635,https://en.wikipedia.org/wiki/Theatre
OTHER,miscellaneous,,
BULLETIN,miscellaneous,,
Bowls,miscellaneous,,
Reunion,miscellaneous,,